Initialize engine version: 4.6.4f1 (99f88340878d)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970M     (ID=0x13d8)
    Vendor:   NVIDIA
    VRAM:     2961 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.039 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\shurjobanerjee\Documents\SeniorDesign-master;C:\Users\shurjobanerjee\Documents\SeniorDesign-master;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'shurjobanerjee'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag.exe:swag.exe (00007FF75F170000), size: 15650816 (result: 0), SymType: '-exported-', PDB: 'C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag.exe', fileVersion: 4.6.4.63619
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (00007FF9C6D80000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.17734
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (00007FF9B0BF0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FF9B0AF0000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FF9C1730000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17080
C:\Windows\system32\MSCTF.dll:MSCTF.dll (00007FF9C6B10000), size: 1384448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 6.3.9600.17706
C:\Windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (00007FF9BD8C0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FF9B0AE0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (00007FF9C4200000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FF9C2EF0000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.16384
C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Plugins\OculusPlugin.DLL:OculusPlugin.DLL (00007FF9A6D70000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Plugins\OculusPlugin.DLL'
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (00007FF9C1DA0000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17201
C:\Windows\SYSTEM32\LibOVRRT64_0_5.dll:LibOVRRT64_0_5.dll (00007FF9A0170000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\LibOVRRT64_0_5.dll', fileVersion: 5.0.1.0
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FF9B6430000), size: 1605632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.16520
C:\Windows\SYSTEM32\d3d9.dll:d3d9.dll (00007FF9B97D0000), size: 2129920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d9.dll', fileVersion: 6.3.9600.17095
C:\Windows\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FF9C2460000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dwmapi.dll', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (00007FF9C1E20000), size: 2129920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.17041
C:\Windows\SYSTEM32\dxgidebug.dll:dxgidebug.dll (00007FF9A4180000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgidebug.dll', fileVersion: 9.30.9600.16384
C:\Windows\SYSTEM32\d3d10core.dll:d3d10core.dll (00007FF9A3F50000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10core.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\d3d10.dll:d3d10.dll (00007FF99F4B0000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\OVRDisplayRT64.dll:OVRDisplayRT64.dll (00007FF9A4470000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OVRDisplayRT64.dll', fileVersion: 1.2.4.0
C:\Windows\SYSTEM32\MSVCP120.dll:MSVCP120.dll (00007FF99FE50000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCP120.dll', fileVersion: 12.0.21005.1
C:\Windows\SYSTEM32\MSVCR120.dll:MSVCR120.dll (00007FF99F3C0000), size: 978944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCR120.dll', fileVersion: 12.0.21005.1
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (00007FF9C2BA0000), size: 729088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17666
C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Mono\mono.dll:mono.dll (00007FF99F0E0000), size: 2990080 (result: 0), SymType: '-exported-', PDB: 'C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Mono\mono.dll'
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (00007FF9C65D0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FF9C3920000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FF9C2F20000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FF9C3F50000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FF9C3EF0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17120
C:\Windows\system32\uxtheme.dll:uxtheme.dll (00007FF9C2D50000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\OVRDisplay64.dll:OVRDisplay64.dll (00007FF9A4420000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OVRDisplay64.dll', fileVersion: 1.2.4.0
C:\Windows\SYSTEM32\nvwgf2umx.dll:nvwgf2umx.dll (00007FF99D060000), size: 17145856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvwgf2umx.dll', fileVersion: 9.18.13.5012
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FF9C3BC0000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.17031
C:\Windows\system32\nvspcap64.dll:nvspcap64.dll (0000000180000000), size: 1605632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvspcap64.dll', fileVersion: 2.4.1.21
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (00007FF9C6690000), size: 1916928 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (00007FF9C0B30000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FF9A6DE0000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (00007FF9BF410000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (00007FF9C2290000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FF9B7250000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (00007FF9C4020000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (00007FF9A6DD0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (00007FF9A6DA0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\dsound.dll:dsound.dll (00007FF99F050000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dsound.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (00007FF9C69F0000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.16384
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\igd10iumd64.dll:igd10iumd64.dll (00007FF9C0E30000), size: 9400320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\igd10iumd64.dll', fileVersion: 10.18.14.4156
C:\Windows\SYSTEM32\d3d10_1.dll:d3d10_1.dll (00007FF9C0BA0000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10_1.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\ncrypt.dll:ncrypt.dll (00007FF9C3B90000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ncrypt.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\d3d10_1core.dll:d3d10_1core.dll (00007FF9C0A00000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10_1core.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\NTASN1.dll:NTASN1.dll (00007FF9C3B50000), size: 237568 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\NTASN1.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\igdusc64.dll:igdusc64.dll (00007FF9BF690000), size: 10252288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\igdusc64.dll', fileVersion: 10.18.14.4156
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FF9C3EC0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.16408

========== OUTPUTING STACK TRACE ==================

(0x00007FF9A4426449) (OVRDisplay64): (filename not available): (function-name not available) + 0x0

========== END OF STACKTRACE ===========

**** Crash! ****
